alarm_id,category,code,description,message,system
PS0116,CNC,0116,PROTECTED VARIABLE An attempt was made in a custom macro to use on the left side of an expression a variable that can only be used on the right side of an expression.,WRITE,FANUC
PS0118,CNC,0118,MANY BRACKET NESTING Too many brackets “[ ]” were nested in a custom macro. The nesting level including function brackets is 5.,TOO,FANUC
PS0119,CNC,0119,VALUE OUT OF RANGE The value of an argument in a custom macro function is out of range.,ARGUMENT,FANUC
PS0122,CNC,0122,MANY MACRO NESTING Too many macro calls were nested in a custom macro.,TOO,FANUC
PS0123,CNC,0123,MODE FOR GOTO/WHILE/DO A GOTO statement or WHILE–DO statement was found in the main program in the MDI or DNC mode.,ILLEGAL,FANUC
PS0124,CNC,0124,END STATEMENT The END instruction corresponding to the DO instruction was missing in a custom macro.,MISSING,FANUC
PS0125,CNC,0125,STATEMENT FORMAT ERROR The format used in a macro statement in a custom macro is in error.,MACRO,FANUC
PS0126,CNC,0126,"LOOP NUMBER DO and END Nos. in a custom macro are in error, or exceed the permissible range (valid range: 1 to 3).",ILLEGAL,FANUC
PS0127,CNC,0127,"NC,MACRO STATEMENT An NC statement and macro statement were specified in the same block.",DUPLICATE,FANUC
PS0128,CNC,0128,MACRO SEQUENCE NUMBER The specified sequence No. could not be found for sequence number search. The sequence No. specified as the jump destination in GOTO-- and M99P-- could not be found.,ILLEGAL,FANUC
PS0129,CNC,0129,'G' AS ARGUMENT G is used as an argument in a custom macro call. G cannot be used as an argument.,USE,FANUC
PS0130,CNC,0130,PMC AXIS ARE CONFLICTED The NC command and the PMC axis control command were conflicted. Modify the program or ladder.,NC AND,FANUC
PS0137,CNC,0137,& MOVE CMD IN SAME BLK. T The M code for spindle positioning and the axis address of a spindle positioning axis were specified simultaneously.,M-CODE,FANUC
PS0140,CNC,0140,"NUMBER ALREADY IN USE In the background, an attempt was made to select or delete the program being selected in the foreground. Perform the correct operation for the background edition.",PROGRAM,FANUC
PS0142,CNC,0142,SCALE RATE M The scaling rate is 0 times or 10000 times or more. Modify the setting of the scaling rate. (G51P_ … or G51I_J_K_ … or param eter No. 5411 or 5421),ILLEGAL,FANUC
PS0143,CNC,0143,"DATA OVERFLOW An overflow occurr ed in the storage length of the CNC internal data. This alarm is also generated when the result of internal calculation of scaling (M series), coordinate rotation (M series), and cylindrical interpolation overflows the data storage. It also is generated during input of the manual intervention amount.",COMMAND,FANUC
PS0144,CNC,0144,PLANE SELECTED M The coordinate rotation plane and arc or cutter compensation plane must be the same. Modify the program. B-64305EN/03 APPENDIX A.ALARM LIST,ILLEGAL,FANUC
PS0145,CNC,0145,USE OF G12.1/G13.1 T The axis No. of plane selection parameter No. 5460 (linear axis) and No. 5461(axis of rotation) in the polar coordinate interpolation mode is out of range (1 to number of controlled axes).,ILLEGAL,FANUC
PS0146,CNC,0146,"USE OF G-CODE T The G code must be G40 modal when the polar coordinate interpolation mode is set or canceled. An illegal G code was specified while in the polar coordinate interpolation mode. Only the following G codes can be specified in this mode. G01,G02,G03,G04,G40,G41,G42,G65,G66,G67, (G90 and G91 for the G code system B or C), G98,G99",ILLEGAL,FANUC
PS0148,CNC,0148,ERROR M Automatic corner override deceleration rate is out of the settable range of judgement angle. Modify the parameters Nos.1710 to 1714.,SETTING,FANUC
PS0149,CNC,0149,"ERROR IN G10L3 In registration (G10L3 to G11) of tool life management data, an address other than Q1, Q2, P1, and P2 or an unusable address was specified.",FORMAT,FANUC
PS0150,CNC,0150,LIFE GROUP NUMBER The tool group number exceeded the maximum allowable value. The tool group number (P after specification of G10 L3;) or the group number given by the tool life management T code in a machining program.,ILLEGAL,FANUC
PS0151,CNC,0151,NOT FOUND AT LIFE DATA The tool group spec ified in a machining program is not set in tool life management data.,GROUP,FANUC
PS0152,CNC,0152,MAXIMUM TOOL NUMBER The number of tools registered in one group exceeded the maximum allowable registration tool number.,OVER,FANUC
PS0153,CNC,0153,"NOT FOUND In registration of tool life data, a block in which the T code needs to be specified does not include the T code. Alternatively, in tool exchange method D, M06 is specified solely. Modify the program.",T-CODE,FANUC
PS0155,CNC,0155,"T-CODE COMMAND In a machining program, the T code specified in the same block as M06 does not correspond to the group in current use. Modify the program.",ILLEGAL,FANUC
PS0156,CNC,0156,COMMAND NOT FOUND The P and L commands are not specified in the beginning of a program for setting a tool group. Modify the program.,P/L,FANUC
PS0157,CNC,0157,"MANY TOOL GROUPS In registration of tool life management data, the group setting command block counts of P (group number) and L (tool life) exceeded the maximum group count.",TOO,FANUC
PS0158,CNC,0158,LIFE VALUE OUT OF RANGE The life value that is being set is too large. Change the setting.,TOOL,FANUC
PS0159,CNC,0159,TOOL LIFE DATA Tool life management data is corrupted for some reason. Register the tool data in the tool group or the tool data in the group again by G10L3; or MDI input.,ILLEGAL,FANUC
PS0160,CNC,0160,WAITING M-CODE A waiting M-code is in error. Different waiting M codes are specified for paths 1 and 2.,MISMATCH,FANUC
PS0163,CNC,0163,COMMAND IN G68/G69 T G68 and G69 are not independently commanded in balance cut.,ILLEGAL,FANUC
PS0169,CNC,0169,"TOOL GEOMETRY DATA T Incorrect tool figure data in interference check. Set correct data, or select correct tool figure data. A.ALARM LIST APPENDIX B-64305EN/03",ILLEGAL,FANUC
PS0175,CNC,0175,"G07.1 AXIS An axis which cannot perform cylindrical interpolation was specified. More than one axis was specified in a G07.1 block. An attempt was made to cancel cylindrical interpolation for an axis that was not in the cylindrical interpolation mode. In cylindrical interpolation mode, to specify circular interpolation including a rotation axis (when bit 0 (ROT) of parameter No. 1006 is 1 and parameter No. 1260 is set), the value of rotation axis parameter No. 1022 must not be 0 but 5, 6, or 7 for parallel axis specification.",ILLEGAL,FANUC
PS0176,CNC,0176,G-CODE USE(G07.1 MODE) A G code was specified that cannot be specified in the cylindrical interpolation mode. This alarm also is generated when an 01 group G code was in the G00 modal or code G00 was instructed. Cancel the cylindrical interpolation mode before instructing code G00.,ILLEGAL,FANUC
PS0190,CNC,0190,AXIS SELECTED (G96) An illegal val ue was specified in P in a G96 block or parameter No. 3770.,ILLEGAL,FANUC
PS0197,CNC,0197,COMMANDED IN SPINDLE MODE The program specified a movement along the Cs-axis when the Cs contour control switching signal was off.,C-AXIS,FANUC
PS0199,CNC,0199,WORD UNDEFINED Undefined macro word was used. Modify the custom macro.,MACRO,FANUC
PS0200,CNC,0200,"S CODE COMMAND In the rigid tap, an S value was out of range or was not specified. The parameters Nos. 5241 to 5243 setting is an S value which can be specified for the rigid tap. Correct the parameters or modify the program.",ILLEGAL,FANUC
PS0201,CNC,0201,"NOT FOUND IN RIGID TAP The command F code for a cutting feedrate is a zero. If the value of F command is much smaller than that of the S command, when a rigid tap command is specified, this alarm is generated. This is because cutting is not possible by the lead specified by the program.",FEEDRATE,FANUC
PS0202,CNC,0202,"LSI OVERFLOW In the rigid tap, spindle distribution value is too large. (System error)",POSITION,FANUC
PS0203,CNC,0203,"MISS AT RIGID TAPPING In the rigid tap, position for a rigid M code (M29) or an S command is incorrect. Modify the program.",PROGRAM,FANUC
PS0204,CNC,0204,"AXIS OPERATION In the rigid tap, an axis movement is specified between the rigid M code (M29) block and G84 (or G74) block. Modify the program.",ILLEGAL,FANUC
PS0205,CNC,0205,"MODE DI SIGNAL OFF Although a rigid M code (M29) is specified in rigid tapping, the rigid mode DI signal (DGN G061.0) is not ON during execution of the G84 (or G74) block. Check the PMC ladder diagram to find the reason why the DI signal is not turned on.",RIGID,FANUC
PS0206,CNC,0206,NOT CHANGE PLANE (RIGID TAP) Plane changeover was instructed in the rigid mode. Modify the program.,CAN,FANUC
PS0207,CNC,0207,DATA MISMATCH The specified distance was too short or too long in rigid tapping. B-64305EN/03 APPENDIX A.ALARM LIST,RIGID,FANUC
PS0210,CNC,0210,"NOT COMMAND M198/M99 1) The executi on of an M198 or M99 command was attempted during scheduled operation. Alternatively, the execution of an M198 command was attempted during DNC operation. Modify the program. T 2) The execution of an M99 command was attempted by an interrupt macro during pocket machining in a multiple repetitive canned cycle.",CAN,FANUC
PS0213,CNC,0213,"COMMAND IN SYNCHRO-MODE In feed axis control , the following errors occurred during the synchronous operation. 1) The program issued the move command to the slave axis. 2) The program issued the m anual operation to the slave axis. 3) The program issued the aut omatic reference position return command without specifying the manual reference position return after the power was turned on.",ILLEGAL,FANUC
PS0214,CNC,0214,COMMAND IN SYNCHRO-MODE Coordinate system is set or tool length compensation (M series) of the shift type is executed in the synchronous control. Correct the program.,ILLEGAL,FANUC
PS0217,CNC,0217,G51.2(COMMANDS) T G51.2 is further commanded in the G51.2 mode. Modify the program.,DUPLICATE,FANUC
PS0219,CNC,0219,G51.2/G50.2 INDEPENDENTLY T G51.2 and 50.2 were specified in the same block for other commands. Modify the program in another block.,COMMAND,FANUC
PS0220,CNC,0220,"COMMAND IN SYNCHR-MODE In the synchronous operation, movement is commanded by the NC program or PMC axis control interface for the synchronous axis. Modify the program or check the PMC ladder.",ILLEGAL,FANUC
PS0221,CNC,0221,COMMAND IN SYNCHR-MODE T Polygon machining synchronous operation and Cs axis contour control or balance cutting are executed at a time. Modify the program.,ILLEGAL,FANUC
PS0222,CNC,0222,OP. NOT ALLOWED IN BG-EDIT Input and output are executed at a time in the background edition. Execute a correct operation.,DNC,FANUC
PS0224,CNC,0224,RETURN NOT FINISHED 1) A reference position return has not been performed before the start of automatic operation. (Only when bit 0 (ZRNx) of parameter No. 1005 is 0) Perform a reference position return. T 2) A command was specified for a spindle positioning axis not in the spindle positioning mode. Perform spindle orientation.,ZERO,FANUC
PS0230,CNC,0230,"NOT FOUND M Cut depth R is not specified in the block including G161. Alternatively, the value specified for R is negative. Modify the program.",R CODE,FANUC
PS0231,CNC,0231,FORMAT IN G10 L52 Errors occurred in the specified format at the programmable-parameter input.,ILLEGAL,FANUC
PS0232,CNC,0232,MANY HELICAL AXIS COMMAND Three or more axes were specified as helical axes in the helical interpolation mode. A.ALARM LIST APPENDIX B-64305EN/03,TOO,FANUC
PS0233,CNC,0233,"BUSY When an attempt was made to use a unit such as that connected via the RS C interface, other users were using it.",DEVICE,FANUC
PS0245,CNC,0245,"NOT ALLOWED IN THIS BLOCK One of the G codes, G04,G10,G28,G29 (M series),G30,G50 (T series), and G53, which cannot be specified in the same block as a T code, was specified with a T code.",T-CODE,FANUC
PS0247,CNC,0247,"MISTAKE IS FOUND IN THE OUTPUT CODE OF DATA. When an encrypted program is output, EIA is set for the output code. Specify ISO.",THE,FANUC
PS0250,CNC,0250,CHANGE ILLEGAL Z AXIS COMMAND A Z-axis move command was performed in the same block for M06 command.,TOOL,FANUC
PS0251,CNC,0251,CHANGE ILLEGAL T COMMAND An unusable T code was specified in M06Txx.,TOOL,FANUC
PS0300,CNC,0300,COMMAND IN SCALING An illegal G code was specified during scaling. Modify the program.,ILLEGAL,FANUC
PS0301,CNC,0301,"OF REFERENCE RETURN IS INHIBITED Although bit 0 (IDGx) of parameter No. 1012 was set to 1 to inhibit the reference position from being set again for a return to the reference position without a dog, an attempt was made to perform a manual return to the reference position.",RESETTING,FANUC
PS0302,CNC,0302,THE REFERENCE POSITION WITHOUT DOG IS NOT PERFORMED The reference position could not be set for a return to the reference position without a dog. Possible causes are: - The axis was not moved in the direction of a return to the reference position for jog feeding. - The axis was moved in the direction opposite to the direction of a manual return to the reference position.,SETTING,FANUC
PS0304,CNC,0304,"IS COMMANDED WITHOUT ZERO RETURN Although a reference position was not set, an automatic return to the reference position (G28) was commanded.",G28,FANUC
PS0305,CNC,0305,"POSITION IS NOT ASSIGNED M Although a G28 (automatic return to the reference position) or G30 (return to the second, third, or fourth reference position) command was not issued after power-up, G29 (return from the reference position) was commanded.",INTERMEDIATE,FANUC
PS0306,CNC,0306,"AXIS WITH CNR/CHF T The correspondence between the moving axis and the I, J, or K command is incorrect in a block in which chamfering is specified.",MISMATCH,FANUC
PS0307,CNC,0307,NOT START REFERENCE RETURN WITH MECHANICAL STOPPER SETTING An attempt was made to set a butt-type reference position for an axis for which to use the function to set a reference position without a dog.,CAN,FANUC
PS0310,CNC,0310,NOT FOUND The specified file could not be found during a subprogram or macro call.,FILE,FANUC
PS0311,CNC,0311,BY FILE NAME FORMAT ERROR An invalid format was specified to call a subprogram or macro using a file name.,CALLED,FANUC
PS0312,CNC,0312,"COMMAND IN DIRECT DRAWING DIMENSIONS PROGRAMMING T Direct input of drawing dimensions was commanded in an invalid format. An attempt was made to specify an invalid G code during direct input of drawing dimensions. Two or more blocks not to be moved exist in consecutive commands that specify direct input of drawing dimensions. Although non-use of commas (,) (parameter No. 3405#4 = 1) was specified for direct input of drawing dimensions, a comma was specified.",ILLEGAL,FANUC
PS0313,CNC,0313,"LEAD COMMAND T The variable-lead threading increment specified in address K exceeds the specified maximum value in variable-lead threading. Or, a negative lead value was specified. B-64305EN/03 APPENDIX A.ALARM LIST",ILLEGAL,FANUC
PS0314,CNC,0314,SETTING OF POLYGONAL AXIS T An axis was specified invalidly in polygon turning. For polygon turning: 1) A tool rotation axis is not specified. (Parameter No. 7610) For polygon turning between spindles: 1) Valid spindles are not specified. (Parameters Nos. 7640 to 7643) 2) A spindle other than the serial spindle. 3) A spindle is not connected.,ILLEGAL,FANUC
PS0315,CNC,0315,NOSE ANGLE COMMAND IS IN THE THREAD CUTTING CYCLE T An invalid tool tip angle is specified in a multiple repetitive canned threading cycle (G76).,ILLEGAL,FANUC
PS0316,CNC,0316,CUTTING AMOUNT IS IN THE THREAD CUTTING CYCLE T An minimum depth of cut higher than the thread height is specified in a multiple repetitive canned threading cycle (G76).,ILLEGAL,FANUC
PS0317,CNC,0317,THREAD COMMAND IS IN THE THREAD CUTTING CYCLE T A zero or a negative value is specified in a multiple repetitive canned threading cycle (G76) as the thread height or the depth of cut.,ILLEGAL,FANUC
PS0318,CNC,0318,"RELIEF AMOUNT IS IN THE DRILLING CYCLE T Although an escape directions is set in a multiple repetitive canned cutting-off cycle (G74 or G75), a negative value is specified for Δd.",ILLEGAL,FANUC
PS0319,CNC,0319,"END POINT COMMAND IS ILLEGAL IN THE DRILLING CYCLE T Although the Δi or Δk travel distance is set to 0 in a multiple repetitive canned cutting-off cycle (G74 or G75), a value other than 0 us specified for a U or W.",THE,FANUC
PS0320,CNC,0320,MOVEMENT AMOUNT/CUTTING AMOUNT IS IN THE DRILLING CYCLE T A negative value is specified in a multiple repetitive canned cutting-off cycle (G74 or G75) as Δi or Δk (travel distance/the depth of cut).,ILLEGAL,FANUC
PS0321,CNC,0321,REPEATED TIME IS IN THE PATTERN REPEATING CYCLE T A zero or a negative value is specified in a multiple repetitive canned closed loop cycle (G73) as a repeated time.,ILLEGAL,FANUC
PS0322,CNC,0322,SHAPE WHICH OVER OF STARTING POINT T An invalid shape which is over the cycle starting point is specified in a shape program for a multiple repetitive canned rough-cutting cycle (G71 or G72).,FINISHING,FANUC
PS0323,CNC,0323,"FIRST BLOCK OF SHAPE PROGRAM IS A COMMAND OF TYPE II T Type II is specified in the first block of the shape program specified by P in a multiple repetitive canned rough-cutting cycle (G71 or G72). For G71, Z(W) is specified. For G72, X(U) is specified.",THE,FANUC
PS0324,CNC,0324,"INTERRUPTION TYPE MACRO WAS DONE IN THE MULTIPLE REPETIVE CYCLES T An interruption type macro was issued during the multiple repetitive canned cycle (G70, G71, G72, or G73).",THE,FANUC
PS0325,CNC,0325,"COMMAND IS IN SHAPE PROGRAM T An usable command was issued in a shape program for a multiple repetitive canned cycle (G70, G71, G72, or G73).",UNAVAILABLE,FANUC
PS0326,CNC,0326,"BLOCK OF SHAPE PROGRAM IS A DIRECT DRAWING DIMENSIONS T In a shape program in the multiple repetitive canned cycle (G70, G71, G72, or G73), a command for direct input of drawing dimensions in the last block is terminated in the middle. A.ALARM LIST APPENDIX B-64305EN/03",LAST,FANUC
PS0327,CNC,0327,"THAT MULTIPLE REPETIVE CYCLES CANNOT BE DONE T A multiple repetitive canned cycle (G70, G71, G72, or G73) was commanded in a modal state in which a multiple repetitive canned cycle could not be commanded.",MODAL,FANUC
PS0328,CNC,0328,WORK POSITION IS IN THE TOOL NOSE RADIUS COMPENSATION T The specification for the blank side for a tool nose radius compensation (G41 or G42) is incorrect in a multiple repetitive canned cycle (G71 or G72).,ILLEGAL,FANUC
PS0329,CNC,0329,"FINISHING SHAPE IS NOT A MONOTONOUS CHANGE(SECOND AXES) T In a shape program for the multiple repetitive canned rough-cutting cycle (G71 or G72), the command of the second plane axis was not a monotonous increase or decrease.",THE,FANUC
PS0330,CNC,0330,"AXIS COMMAND IS IN THE TURNING CANNED CYCLE T An axis other than the plane is specified n a canned cycle(G90, G92, or G94).",ILLEGAL,FANUC
PS0334,CNC,0334,IS OUT OF EFFECTIVE RANGE An offset data which was out of the effective range was specified. (malfunction prevention function),OFFSET,FANUC
PS0336,CNC,0336,"COMPENSATION COMMANDED MORE TWO AXES M For a tool length compensation C, an attempt was made to command the offset to other axes without canceling the offset. Or, for a tool length compensation C, multiple axes are specified in G43 or G44 block.",TOOL,FANUC
PS0337,CNC,0337,MAXIMUM INCREMENTAL VALUE The command value exceeded the maximum amount of incremental. (malfunction prevention function),EXCESS,FANUC
PS0338,CNC,0338,EXEC SEQ OF BLOCK An incorrect value was detected in a check sum. (malfunction prevention function),ILLEGAL,FANUC
PS0345,CNC,0345,CHANGE ILLEGAL Z AXIS POS A tool change position on the Z-axis is incorrect.,TOOL,FANUC
PS0346,CNC,0346,CHANGE ILLEGAL TOOL NUM A tool number for tool change is incorrect.,TOOL,FANUC
PS0347,CNC,0347,CHANGE ILLEGAL COMMAND IN SAME BLK. Tool changing is commanded twice or more in the same block.,TOOL,FANUC
PS0348,CNC,0348,CHANGE Z AXIS POS NOT ESTABLISHED A tool change spindle on the Z-axis is not set.,TOOL,FANUC
PS0349,CNC,0349,CHANGE SPINDLE NOT STOP A tool change spindle stop is not stopped.,TOOL,FANUC
PS0350,CNC,0350,OF THE INDEX OF THE SYNCHRONOUS CONTROL AXIS SET ERROR. T An illegal synchronous control axis number (parameter No. 8180) is set.,PARAMETER,FANUC
PS0351,CNC,0351,"THE AXIS IS MOVING, THE SYNC CONTROL IS CAN'T BE USED. T While the axis being subject to synchronous control was moving, an attempt was made to start or cancel the synchronous control by a synchronous control axis selection signal.",BECAUSE,FANUC
PS0352,CNC,0352,"CONTROL AXIS COMPOSITION ERROR. T This error occurred when: 1) An attempt was made to perform synchronous control for the axis during a synchronization, composite, or superimposed control. 2) An attempt was made to synchronize a further great-grandchild for a parent-child-grandchild relation. 3) An attempt was made to operate synchronous control although a parent-child-grandchild relation was not set. B-64305EN/03 APPENDIX A.ALARM LIST",SYNCHRONOUS,FANUC
PS0353,CNC,0353,INSTRUCTION WAS DONE FOR THE AXIS WHICH WAS NOT ABLE TO MOVE. T This error occurred when: 1) A move command was executed for an axis for which bit 7 (NUMx) of parameter No. 8163 was 1. 2) A move command was executed for a slave axis in synchronous control. 3) A move command was executed for an axis for which bit 7 (MUMx) of parameter No. 8162 was 1 in composite control.,THE,FANUC
PS0354,CNC,0354,"G28 WAS INSTRUCTED IN WITH THE REF POS NOT FIXED IN SYNC MODE T This error occurred when G28 was specified to the master axis being parking during synchronous control, but an axis reference position is not set for the slave axis.",THE,FANUC
PS0355,CNC,0355,OF THE INDEX OF THE COMPOSITE CONTROL AXIS SET ERROR. T An illegal composite control axis number (parameter No. 8183) is specified.,PARAMETER,FANUC
PS0356,CNC,0356,"THE AXIS IS MOVING, THE COMP CONTROL IS CAN'T BE USED. T While the axis being subject to composite control was moving, an attempt was made to start or cancel the composite control by a composite control axis selection signal.",BECAUSE,FANUC
PS0357,CNC,0357,"CONTROL AXIS COMPOSITION ERROR. T This error occurred when an attempt was made to perform composite control for the axis during a synchronous, composite, or superimposed control.",COMPOSITE,FANUC
PS0359,CNC,0359,"G28 WAS INSTRUCTED IN WITH THE REF POS NOT FIXED IN COMP MODE T This error occurred when G28 was specified to the composite axis during composite control, but a reference position is not set to the other part of the composition.",THE,FANUC
PS0360,CNC,0360,OF THE INDEX OF THE SUPERPOS CONTROL AXIS SET ERROR. T An illegal superimposed control axis number (parameter No. 8186) is specified.,PARAMETER,FANUC
PS0361,CNC,0361,"THE AXIS IS MOVING, THE SUPERPOS CONTROL IS CAN'T BE USED. T While the axis being subject to superimposed control was moving, an attempt was made to start or cancel the superimposed control by a superimposed control axis selection signal.",BECAUSE,FANUC
PS0362,CNC,0362,"CONTROL AXIS COMPOSITION ERROR. T This error occurred when: 1) An attempt was made to perform superimposed control for the axis during a synchronous, composite, or superimposed control. 2) An attempt was made to synchronize a further great-grandchild for a parent-child-grandchild relation.",SUPERPOSITION,FANUC
PS0363,CNC,0363,G28 WAS INSTRUCTED IN TO THE SUPERPOS CONTROL SLAVE AXIS. T This error occurred when G28 was specified to the superimposed control slave axis during superimposed control.,THE,FANUC
PS0364,CNC,0364,G53 WAS INSTRUCTED IN TO THE SUPERPOS CONTROL SLAVE AXIS. T This error occurred when G53 was specified to the slave axis being moved during superimposed control.,THE,FANUC
PS0365,CNC,0365,"MANY MAXIMUM SV/SP AXIS NUMBER PER PATH The number of controlled axes or spindles to be used in one path is not set correctly. Check parameters No. 981 and No. 982. If this alarm is generated, the emergency stop state cannot be released.",TOO,FANUC
PS0369,CNC,0369,FORMAT ERROR 1) No axis is specifi ed or two or more axes are specified in the torque limit switch instruction (G31P98/P99). 2) G31P90 cannot be specified. A.ALARM LIST APPENDIX B-64305EN/03,G31,FANUC
