alarm_id,category,code,description,message,system
PS0370,CNC,0370,"ERROR 1) The s pecified address P value for G31 is out of range. The address P range is 1 to 4 in a multistage skip function. 2) The specified address Q value for G04 is out of range. The address Q range is 1 to 4 in a multistage skip function. 3) P1-4 for G31, or Q1-4 for G04 was commanded without a multistage skip function option. T 4) In G72 or G74 in grindi ng canned cycles, the specified address P value is out of range. Address P ranges from 1 to 4 in the multistage skip function. P1-4 was specified in G72 or G74 even though the multistage skip function option is not present.",G31P/G04Q,FANUC
PS0372,CNC,0372,"RETURN INCOMPLETE An attempt was made to perform an automatic return to the reference position on the orthogonal axis before the completion of a return to the reference position on the angular axis. However, this attempt failed because a manual return to the reference position during angular axis control or an automatic return to the reference position after power-up was not commanded. First, return to the reference position on the angular axis, then return to the reference position on the orthogonal axis.",REFERENCE,FANUC
PS0373,CNC,0373,"HIGH-SPEED SKIP SIGNAL In the skip commands (G31, G31P1 to G31P4) and dwell commands (G04, G04Q1 to G04Q4), the same high-speed signal is selected in different paths.",ILLEGAL,FANUC
PS0375,CNC,0375,"NOT ANGULAR CONTROL(SYNC:MIX:OVL) Angular axis control is disabled for this axis configuration. 1) All related axes in angular axis control are not in synchronous control mode. Alternatively, settings must be made to provide synchronous control between angular axes, and also between orthogonal axes. 2) All related axes in angular axis control are not in composite control mode. Alternatively, settings must be made to provide composite control between angular axes, and also between orthogonal axes. 3) The related axes in angular axis control are in superimposed control mode.",CAN,FANUC
PS0376,CNC,0376,"DCL: ILLEGAL PARAMETER 1) When bit 1 of parameter No. 1815 is set to “1”, bit 3 of parameter No. 2002 is set to “0” 2) The absolute-position det ection function is enabled. (Bit 5 (APCx) of parameter No.1815 is set to “1”. )",SERIAL,FANUC
PS0412,CNC,0412,G CODE An unusable G code was used.,ILLEGAL,FANUC
PS0445,CNC,0445,AXIS OPERATION T The positioning command was issued in the speed control mode. Check the SV speed control mode signal (Fn521).,ILLEGAL,FANUC
PS0446,CNC,0446,"COMMAND IN G96.1/G96.2/G96.3/G96.4 T G96.1, G96.2, G96.3, and G96.4 are specified in the block that includes other commands. Modify the program.",ILLEGAL,FANUC
PS0447,CNC,0447,SETTING DATA The spindle controlled with the servo motor is not set correctly. Check the parameters for the function of spindle control with the servo motor.,ILLEGAL,FANUC
PS0455,CNC,0455,"COMMAND IN GRINDING In grinding canned cycles: M 1) The signs of the I, J, and K commands do not match. 2) The amount of travel of the grinding axis is not specified. B-64305EN/03 APPENDIX A.ALARM LIST",ILLEGAL,FANUC
PS0456,CNC,0456,"PARAMETER IN GRINDING Parameters related to grinding canned cycles are incorrectly set. Probable causes are given below. 1) The axis number of the grinding axis is incorrectly set (parameters Nos. 5176 to 5179). M 2) The axis number of the dressing axis is incorrectly set (parameters Nos. 5180 to 5183). 3) The axis numbers of the cut axis, grinding axis, and dressing axis (only for the M series) overlap.",ILLEGAL,FANUC
PS0601,CNC,0601,AXIS OPERATION FOR SERVO MOTOR SPINDLE A move command is executer for the spindle controlled with the servomotor. Modify the program.,ILLEGAL,FANUC
PS0602,CNC,0602,AXIS OPERATION FOR LIVE TOOL AXIS The spindle controlled with the serve motor is not selected correctly.,ILLEGAL,FANUC
PS1001,CNC,1001,CONTROL MODE ILLEGAL T he axis control mode is illegal.,AXIS,FANUC
PS1013,CNC,1013,POS. OF PROGRAM NO. Address O or N is specified where it must not (After the macro statement etc.).,ILLEGAL,FANUC
PS1014,CNC,1014,FORMAT OF PROGRAM NO. Address O or N is not followed by a number.,ILLEGAL,FANUC
PS1016,CNC,1016,NOT FOUND EOB (End of Block) code is missing at the end of a program input in the MDI mode.,EOB,FANUC
PS1077,CNC,1077,"IN USE An attempt was made in the foreground to execute a program being edited in the background. The currently edited program cannot be executed, so end editing and restart program execution.",PROGRAM,FANUC
PS1079,CNC,1079,FILE NOT FOUND The program of the specified file No. is not registered in an external device. (external device subprogram call),PROGRAM,FANUC
PS1080,CNC,1080,DEVICE SUB PROGRAM CALL Another external device subprogram call was made from a subprogram after the subprogram called by the external device subprogram call.,DUPLICATE,FANUC
PS1081,CNC,1081,DEVICE SUB PROGRAM CALL MODE ERROR The external device subprogram call is not possible in this mode.,EXT,FANUC
PS1091,CNC,1091,SUB-CALL WORD More than one subpr ogram call instruction was specified in the same block.,DUPLICATE,FANUC
PS1092,CNC,1092,MACRO-CALL WORD More than one macro call instruction was specified in the same block.,DUPLICATE,FANUC
PS1093,CNC,1093,"NC-WORD & M99 An address other than O, N, P or L was specified in the same block as M99 during the macro modal call state.",DUPLICATE,FANUC
PS1095,CNC,1095,"MANY TYPE-2 ARGUMENT More than ten sets of I, J and K arguments were specified in the type–II arguments (A, B, C, I, J, K, I, J, K, ...) for custom macros.",TOO,FANUC
PS1096,CNC,1096,VARIABLE NAME An illegal variable name was specified. A code that cannot be specified as a variable name was specified. The command of [#_OFSxx] does not match the type (A or C) of tool compensation memory in current use.,ILLEGAL,FANUC
PS1097,CNC,1097,LONG VARIABLE NAME The specified variable name is too long.,TOO,FANUC
PS1098,CNC,1098,NAME The specified variable name cannot be used as it is not registered.,NO VARIABLE,FANUC
PS1099,CNC,1099,SUFFIX [ ] A suffix was not specified to a variable name that required a suffix enclosed by [ ]. A suffix was specified to a variable name that did not require a suffix enclosed by [ ]. The value enclosed by the specified [ ] was out of range.,ILLLEGAL,FANUC
PS1100,CNC,1100,WITHOUT MODAL CALL Call mode canc el (G67) was specified even though macro continuous–state call mode (G66) was not in effect. A.ALARM LIST APPENDIX B-64305EN/03,CANCEL,FANUC
PS1101,CNC,1101,CNC STATEMENT IRT. An interrupt was made in a state where a custom macro interrupt containing a move instruction could not be executed.,ILLEGAL,FANUC
PS1115,CNC,1115,PROTECTED VARIABLE An attempt was made in a custom macro to use on the right side of an expression a variable that can only be used on the left side of an expression.,READ,FANUC
PS1120,CNC,1120,"ARGUMENT FORMAT The specified argument in the argument function (ATAN, POW) is in error.",ILLEGAL,FANUC
PS1124,CNC,1124,DO STATEMENT The DO instruction corresponding to the END instruction was missing in a custom macro.,MISSING,FANUC
PS1125,CNC,1125,EXPRESSION FORMAT The description of the expression in a custom macro statement contains an error. A parameter program format error. The screen displayed to enter periodic maintenance data or item selection menu (machine) data does not match the data type.,ILLEGAL,FANUC
PS1128,CNC,1128,NUMBER OUT OF RANGE The jump destination sequence No. in a custom macro statement GOTO instruction was out of range (valid range: 1 to 99999).,SEQUENCE,FANUC
PS1131,CNC,1131,OPEN BRACKET The number of left brackets ([) is less than the number of right brackets (]) in a custom macro statement.,MISSING,FANUC
PS1132,CNC,1132,CLOSE BRACKET The number of right brackets (]) is less than the number of left brackets ([) in a custom macro statement.,MISSING,FANUC
PS1133,CNC,1133,'=' An equal sign (=) is missing in the arithmetic calculation instruction in a custom macro statement.,MISSING,FANUC
PS1134,CNC,1134,"',' A delimiter (,) is missing in a custom macro statement.",MISSING,FANUC
PS1137,CNC,1137,FORMAT ERROR The format used in the IF statement in a custom macro is in error.,IF STATEMENT,FANUC
PS1138,CNC,1138,STATEMENT FORMAT ERROR The format used in the WHILE statement in a custom macro is in error.,WHILE,FANUC
PS1139,CNC,1139,STATEMENT FORMAT ERROR The format used in the SETVN statement in a custom macro is in error.,SETVN,FANUC
PS1141,CNC,1141,CHARACTER IN VAR. NAME The SETVN statement in a custom macro contacts a character that cannot be used in a variable name.,ILLEGAL,FANUC
PS1142,CNC,1142,LONG V-NAME (SETVN) The variable name used in a SETVN statement in a custom macro exceeds 8 characters.,TOO,FANUC
PS1143,CNC,1143,STATEMENT FORMAT ERROR The format used in the BPRINT statement or DPRINT statement is in error.,BPRNT/DPRNT,FANUC
PS1144,CNC,1144,"FORMAT ERROR Data input for the L No. of G10 or the corresponding function is not enabled. Data setting address P or R is not specified. An address not relating to the data setting is specified. Which address to specify varies according to the L No. The sign, decimal point or range of the specified address are in error.",G10,FANUC
PS1160,CNC,1160,"DATA OVERFLOW An overflow occurred in the position data within the CNC. This alarm is also generated if the target position of a command exceeds the maximum stroke as a result of calculation such as coordinate conversion, offset, or introduction of a manual intervention amount.",COMMAND,FANUC
PS1180,CNC,1180,PARALLEL AXES IN PARKING T All of the axis specified for automatic operation are parked.,ALL,FANUC
PS1196,CNC,1196,"DRILLING AXIS SELECTED An illegal axis was specified for drilling in a canned cycle for drilling. In the G code command block in a canned cycle, a Z point is not specified for the drilling axis. B-64305EN/03 APPENDIX A.ALARM LIST",ILLEGAL,FANUC
PS1200,CNC,1200,INVALID ZERO RETURN The grid position could not be calculated during grid reference position return using the grid system as the one–revolution signal was not received before leaving the deceleration dog. This alarm is also generated when the tool does not reach a feedrate that exceeds the servo error amount preset to parameter No. 1836 before the deceleration limit switch is left (deceleration signal *DEC returns to “1”).,PULSCODER,FANUC
PS1202,CNC,1202,"COMMAND AT G93 M F codes in the inverse time specification mode (G93) are not handled as modal, and must be specified in individual blocks.",NO F,FANUC
PS1223,CNC,1223,SPINDLE SELECT An attempt was made to execute an instruction that uses the spindle although the spindle to be controlled has not been set correctly.,ILLEGAL,FANUC
PS1298,CNC,1298,INCH/METRIC CONVERSION An error occurred during inch/metric switching.,ILLEGAL,FANUC
PS1300,CNC,1300,ADDRESS The axis No. address was specified even though the parameter is not an axis–type while loading parameters or pitch error compensation data from a tape or by entry of the G10 parameter. Axis No. cannot be specified in pitch error compensation data.,ILLEGAL,FANUC
PS1301,CNC,1301,"ADDRESS The axis No. was not specified even though the parameter is an axis–type while loading parameters or pitch error compensation data from a tape or by entry of the G10 parameter. Or, data No. address N, or setting data address P or R are not specified.",MISSING,FANUC
PS1302,CNC,1302,DATA NUMBER A non–existent data No. was found while loading parameters or pitch error compensation data from a tape or by entry of the G10 parameter. This alarm is also generated when illegal word values are found.,ILLEGAL,FANUC
PS1303,CNC,1303,AXIS NUMBER An axis No. address exceeding the maximum number of controlled axes was found while loading parameters from a tape or by entry of the G10 parameter.,ILLEGAL,FANUC
PS1304,CNC,1304,MANY DIGIT Data with too many digits was found while loading parameters or pitch error compensation data from a tape.,TOO,FANUC
PS1305,CNC,1305,OUT OF RANGE Out–of–range data was found while loading parameters or pitch error compensation data from a tape. The values of the data setting addresses corresponding to L Nos. during data input by G10 was out of range. This alarm is also generated when NC programming words contain out–of–range values.,DATA,FANUC
PS1306,CNC,1306,AXIS NUMBER A parameter which requires an axis to be specified was found without an axis No. (address A) while loading parameters from a tape.,MISSING,FANUC
PS1307,CNC,1307,"USE OF MINUS SIGN Data with an illegal sign was found while loading parameters or pitch error compensation data from a tape, or by entry of the G10 parameter. A sign was specified to an address that does not support the use of signs.",ILLEGAL,FANUC
PS1308,CNC,1308,DATA An address not followed by a numeric value was found while loading parameters or pitch error compensation data from a tape.,MISSING,FANUC
PS1329,CNC,1329,MACHINE GROUP NUMBER An machine group No. address exceeding the maximum number of controlled machine groups was found while loading parameters from a tape or by entry of the G10 parameter. A.ALARM LIST APPENDIX B-64305EN/03,ILLEGAL,FANUC
PS1330,CNC,1330,SPINDLE NUMBER An spindle No. address exceeding the maximum number of controlled spindles was found while loading parameters from a tape or by entry of the G10 parameter.,ILLEGAL,FANUC
PS1331,CNC,1331,PATH NUMBER An path No. address exceeding the maximum number of controlled path was found while loading parameters from a tape or by entry of the G10 parameter.,ILLEGAL,FANUC
PS1332,CNC,1332,"WRITE LOCK ERROR Could not load data while loading parameters, pitch error compensation data and work coordinate data from tape.",DATA,FANUC
PS1333,CNC,1333,WRITE ERROR Could not write data while loading data from tape.,DATA,FANUC
PS1508,CNC,1508,M-CODE (INDEX TABLE REVERSING) M A function to which the same code as this M code is set exists. (index table indexing),DUPLICATE,FANUC
PS1509,CNC,1509,"M-CODE (SPOS AXIS ORIENTATION) T A function to which the same code as this M code is set exists. (spindle positioning, orientation)",DUPLICATE,FANUC
PS1510,CNC,1510,"M-CODE (SPOS AXIS POSITIONING) T A function to which the same code as this M code is set exists. (spindle positioning, positioning)",DUPLICATE,FANUC
PS1511,CNC,1511,"M-CODE (SPOS AXIS RELEASE) T A function to which the same code as this M code is set exists. (spindle positioning, mode cancel)",DUPLICATE,FANUC
PS1533,CNC,1533,F UNDERFLOW (G95) The feedrate for t he hole drilling axis calculated from the F and S codes is too slow in the feed per single rotation mode.,ADDRESS,FANUC
PS1534,CNC,1534,F OVERFLOW (G95) The feedrate for the hole drilling axis calculated from the F and S codes is too fast in the feed per single rotation mode.,ADDRESS,FANUC
PS1537,CNC,1537,F UNDERFLOW (OVERRIDE) The speed obtained by applying override to the F instruction is too slow.,ADDRESS,FANUC
PS1538,CNC,1538,F OVERFLOW (OVERRIDE) The speed obtained by applying override to the F instruction is too fast.,ADDRESS,FANUC
PS1541,CNC,1541,ZERO “0” has been instructed as the S code.,S-CODE,FANUC
PS1543,CNC,1543,"GEAR SETTING T The gear ratio between the spindle and position coder, or the set position coder number of pulses is illegal in the spindle positioning function.",ILLEGAL,FANUC
PS1544,CNC,1544,OVER MAX The S command exceeds the maximum spindle rotation number.,S-CODE,FANUC
PS1548,CNC,1548,AXIS MODE The spindle positioning (T series) axis/Cs contour control axis was specified during switching of the controlled axis mode.,ILLGAL,FANUC
PS1561,CNC,1561,INDEXING ANGLE M The specified angle of rotation is not an integer multiple of the minimum indexing angle.,ILLEGAL,FANUC
PS1564,CNC,1564,TABLE AXIS – OTHER AXIS SAME TIME M The index table indexing axis and another axis have been specified in the same block. B-64305EN/03 APPENDIX A.ALARM LIST,INDEX,FANUC
PS1567,CNC,1567,TABLE AXIS DUPLICATE AXIS COMMAND M Index table indexing was specified during axis movement or on an axis for which the index table indexing sequence was not completed.,INDEX,FANUC
PS1590,CNC,1590,A TH error was detected during reading from an input device. The read code that caused the TH error and how many statements it is from the block can be verified in the diagnostics screen.,TH ERROR,FANUC
PS1591,CNC,1591,An error was detected during the single–block TV error. The TV check can be suppressed by setting bit 0 (TVC) of parameter No. 0000 to “0”.,TV ERROR,FANUC
PS1592,CNC,1592,"OF RECORD The EOR (End of Record) code is specified in the middle of a block. This alarm is also generated when the percentage at the end of the NC program is read. For the program restart function, this alarm is generated if a specified block is not found.",END,FANUC
PS1593,CNC,1593,"PARAMETER SETTING ERROR M Error in setting a parameter related to the EGB 1) The setting of SYN, bit 0 of parameter No. 2011, is not correct. 2) The slave axis specified with G81 is not set as a rotation axis. (ROT, bit 0 of parameter No. 1006) 3) Number of pulses per rotati on (Parameter (No. 7772 or No. 7773) is not set.)",EGB,FANUC
PS1594,CNC,1594,"FORMAT ERROR M Error in the format of the block of an EGB command 1) T (number of teeth) is not specified in the G81 block. 2) In the G81 block, the data specified for one of T, L, P, and Q is out of its valid range. 3) n the G81 block, only one of P and Q is specified.",EGB,FANUC
PS1595,CNC,1595,"IN EGB MODE M During synchronization with the EGB, a command that must not be issued is issued. 1) Slave axis command using G 27, G28, G29, G30, G33, G53, etc. 2) Inch/metric conversion command using G20, G21, etc.",ILL-COMMAND,FANUC
PS1596,CNC,1596,OVERFLOW M An overflow occurred in the calculation of the synchronization coefficient.,EGB,FANUC
PS1805,CNC,1805,"COMMAND [I/O Device] An attempt was made to specify an illegal command during I/O processing on an I/O device. [G30 Reference Position Return] The address P numbers for specifying the 2nd, 3rd, and 4th reference position returns are not 2, 3, and 4. [Single Rotation Dwell] The specified spindle rotation is “0” when single rotation dwell is specified.",ILLEGAL,FANUC
PS1806,CNC,1806,TYPE MISS MATCH An operation not possible on the I/O device that is currently selected in the setting was specified. This alarm is also generated when file rewind is instructed even though the I/O device is not a FANUC Cassette.,DEVICE,FANUC
PS1807,CNC,1807,"SETTING ERROR An illegal I/O interface is specified. The external I/O device and baud rate, stop bit and protocol selection settings are erroneous. A.ALARM LIST APPENDIX B-64305EN/03",PARAMETER,FANUC
PS1808,CNC,1808,DOUBLE OPENED An attempt was made to open a device that is being accessed.,DEVICE,FANUC
PS1820,CNC,1820,"DI SIGNAL STATE 1) An each axis workpiece coordinate system preset signal was turned “1” in the state in which all axes on the path including the axis on which to perform preset with the each axis workpiece coordinate system were not stopped or in which a command was in execution. 2) When the M code for performi ng preset with an each axis workpiece coordinate system preset signal is specified, the each axis workpiece coordinate system preset signal is not input. 3) The auxiliary function lock is enabled.",ILLEGAL,FANUC
PS1823,CNC,1823,ERROR(1) The stop bit of the character received from the I/O device connected to reader/punch interface 1 was not detected.,FRAMING,FANUC
PS1832,CNC,1832,ERROR(2) The next character was received from the I/O device connected to reader/punch interface 2 before it could read a previously received character.,OVERRUN,FANUC
PS1833,CNC,1833,ERROR(2) The stop bit of the character received from the I/O device connected to reader/punch interface 2 was not detected.,FRAMING,FANUC
PS1834,CNC,1834,OVERFLOW(2) The NC received more than 10 characters of data from the I/O device connected to reader/punch interface 2 even though the NC sent a stop code (DC3) during data reception.,BUFFER,FANUC
PS1912,CNC,1912,DRIVER ERROR (OPEN) An error occurred during device driver control.,V-DEVICE,FANUC
PS1960,CNC,1960,ERROR (MEMORY CARD) Illegal memory card accessing This alarm is also generated during reading when reading is executed up to the end of the file without detection of the EOR code.,ACCESS,FANUC
PS1962,CNC,1962,FULL (MEMORY CARD) The memory card has run out of space.,CARD,FANUC
PS1963,CNC,1963,PROTECTED (MEMORY CARD) The memory card is write–protected.,CARD,FANUC
PS1965,CNC,1965,FULL (MEMORY CARD) The file could not be generated in the root directory for the memory card.,DIRECTORY,FANUC
PS1966,CNC,1966,NOT FOUND (MEMORY CARD) The specified file could not be found on the memory card.,FILE,FANUC
PS1967,CNC,1967,PROTECTED (MEMORY CARD) The memory card is write–protected.,FILE,FANUC
PS1968,CNC,1968,FILE NAME (MEMORY CARD) Illegal memory card file name,ILLEGAL,FANUC
PS1969,CNC,1969,FORMAT (MEMORY CARD) Check the file name.,ILLEGAL,FANUC
PS1970,CNC,1970,CARD (MEMORY CARD) This memory card cannot be handled.,ILLEGAL,FANUC
PS1971,CNC,1971,ERROR (MEMORY CARD) An error occurred during memory card erase.,ERASE,FANUC
PS1972,CNC,1972,LOW (MEMORY CARD) The memory card battery is low.,BATTERY,FANUC
PS1973,CNC,1973,ALREADY EXIST A file having the same name already exists on the memory card.,FILE,FANUC
PS2032,CNC,2032,"ETHERNET/DATA SERVER ERROR An error was returned in the built-in Ethernet/data server function. For details, see the error message screen of the built-in Ethernet or data server. 2051 #200-#499ILLEGAL P-CODE MACRO COMMON INPUT(NO OPTION) An attempt was made to enter a custom macro common variable not existing in the system. B-64305EN/03 APPENDIX A.ALARM LIST 2052 #500-#549P-CODE MACRO COMMON SELECT(CANNOT USE SETVN) The variable name cannot be entered. The SETVN command cannot be used with the P-CODE macro common variables #500 to #549.",EMBEDDED,FANUC
PS2053,CNC,2053,VARIABLE NUMBER IS OUTSIDE OF RANGE An attempt was made to enter a P-CODE-only variable not existing in the system.,P-CODE,FANUC
PS2054,CNC,2054,P-CODE VARIABLE NUMBER IS OUTSIDE OF RANGE An attempt was made to enter an extended P-CODE-only variable not existing in the system.,EXTENDED,FANUC
PS4010,CNC,4010,REAL VALUE OF OBUF : The real value for a output buffer is in error.,ILLEGAL,FANUC
PS5006,CNC,5006,"MANY WORD IN ONE BLOCK The number of words in a block exceeds the maximum. The maximum is 26 words. However, this figure varies according to NC options. Divide the instruction word into two blocks.",TOO,FANUC
PS5007,CNC,5007,"LARGE DISTANCE Due to compensation, point of intersection calculation, interpolation or similar reasons, a movement distance that exceeds the maximum permissible distance was specified. Check the programmed coordinates or compensation amounts.",TOO,FANUC
PS5009,CNC,5009,ZERO (DRY RUN) The dry run f eedrate parameter No. 1410 or maximum cutting feedrate parameter No. 1430 for each axis has been set to 0.,PARAMETER,FANUC
PS5010,CNC,5010,OF RECORD The EOR (End of Record) code is specified in the middle of a block. This alarm is also generated when the percentage at the end of the NC program is read.,END,FANUC
PS5011,CNC,5011,ZERO (CUT MAX) The maximu m cutting feedrate parameter No. 1430 has been set to 0.,PARAMETER,FANUC
PS5014,CNC,5014,DATA NOT FOUND A transfer could not be made because of no trace data.,TRACE,FANUC
PS5016,CNC,5016,"COMBINATION OF M CODES M codes which belonged to the same group were specified in a block. Alternatively, an M code which must be specified without other M codes in the block was specified in a block with other M codes.",ILLEGAL,FANUC
PS5018,CNC,5018,"SPINDLE SPEED ERROR T In G51.2 mode, the speed of the spindle or polygon synchronous axis either exceeds the clamp value or is too small. The specified rotation speed ratio thus cannot be maintained. For polygon turning between spindles: More information as to why this alarm occurred is indicated in DGN No. 471.",POLYGON,FANUC
PS5020,CNC,5020,"OF RESTART ERROR An invalid value is set in parameter No. 7310, which specifies the axis order in which the tool is moved along axes to the machining restart position in dry run. A value ranging from 1 to the number of controlled axes may be set in this parameter.",PARAMETER,FANUC
PS5046,CNC,5046,PARAMETER (S-COMP) M The setting of a parameter related to simple straightness compensation contains an error. Possible causes include: 1) A non-existent axis number is set in a moving or compensation axis parameter. 2) The simple straightness compensation point numbers do not have correct magnitude relationships. 3) No simple straightness compensation point is found between the furthest pitch error compensation point in the negative region and that in the positive region. 4) The compensation per compens ation point is either too large or too small.,ILLEGAL,FANUC
